TIME,HELMET_RAW,BELT_ACC_X,BELT_ACC_Y,BELT_ACC_Z,BELT_ANG_X,BELT_ANG_Y,BELT_ANG_Z,BELT_LUMINOSITY,NECK_ACC_X,NECK_ACC_Y,NECK_ACC_Z,NECK_ANG_X,NECK_ANG_Y,NECK_ANG_Z,NECK_LUMINOSITY,PCKT_ACC_X,PCKT_ACC_Y,PCKT_ACC_Z,PCKT_ANG_X,PCKT_ANG_Y,PCKT_ANG_Z,PCKT_LUMINOSITY,WRST_ACC_X,WRST_ACC_Y,WRST_ACC_Z,WRST_ANG_X,WRST_ANG_Y,WRST_ANG_Z,WRST_LUMINOSITY,IR_1,IR_2,IR_3,IR_4
24-May-2018 12:27:31,1911.1,0.621328571428571,0.1095,0.770971428571429,-0.112571428571429,-0.466142857142857,-0.197571428571429,62.412,-0.939075,0.097675,-0.555625,-42.9428571428571,2.62314285714286,-34.7142857142857,123.86025,0.0915142857142857,0.0625714285714286,1.0785,9.76,-4.5336,-3.5312,1.96466666666667,-0.00533999999999999,-0.19218,0.77552,4.37271428571429,-2.91728571428571,1.08871428571429,830.385,1,1,1,1
24-May-2018 12:27:31,1911.1,0.621328571428571,0.1095,0.770971428571429,-0.112571428571429,-0.466142857142857,-0.197571428571429,62.412,-0.939075,0.097675,-0.555625,-42.9428571428571,2.62314285714286,-34.7142857142857,123.86025,0.0915142857142857,0.0625714285714286,1.0785,9.76,-4.5336,-3.5312,1.96466666666667,-0.00533999999999999,-0.19218,0.77552,4.37271428571429,-2.91728571428571,1.08871428571429,830.385,1,1,1,1
24-May-2018 12:27:32,1444.85714285714,0.653571428571428,0.112257142857143,0.757542857142857,0.671,-0.686833333333333,1.0875,62.412,-0.89296,-0.12692,-0.44756,-23.34,-2.793,-25.55,103.488,0.130325,-0.012625,1.08145,-2.716,0.0262,-0.642,2.29433333333333,-0.0796166666666667,-0.2805,0.96645,1.3875,0.59475,0.3355,832.4045,1,1,1,0
24-May-2018 12:27:32,1444.85714285714,0.653571428571428,0.112257142857143,0.757542857142857,0.671,-0.686833333333333,1.0875,62.412,-0.89296,-0.12692,-0.44756,-23.34,-2.793,-25.55,103.488,0.130325,-0.012625,1.08145,-2.716,0.0262,-0.642,2.29433333333333,-0.0796166666666667,-0.2805,0.96645,1.3875,0.59475,0.3355,832.4045,1,1,1,0
24-May-2018 12:27:32,1444.85714285714,0.653571428571428,0.112257142857143,0.757542857142857,0.671,-0.686833333333333,1.0875,62.412,-0.89296,-0.12692,-0.44756,-23.34,-2.793,-25.55,103.488,0.130325,-0.012625,1.08145,-2.716,0.0262,-0.642,2.29433333333333,-0.0796166666666667,-0.2805,0.96645,1.3875,0.59475,0.3355,832.4045,1,1,1,0
24-May-2018 12:27:32,1444.85714285714,0.653571428571428,0.112257142857143,0.757542857142857,0.671,-0.686833333333333,1.0875,62.412,-0.89296,-0.12692,-0.44756,-23.34,-2.793,-25.55,103.488,0.130325,-0.012625,1.08145,-2.716,0.0262,-0.642,2.29433333333333,-0.0796166666666667,-0.2805,0.96645,1.3875,0.59475,0.3355,832.4045,1,1,1,0
24-May-2018 12:27:33,305.6,0.648577777777778,0.111955555555556,0.7621,0.37475,2.2575,-0.342,62.412,-0.905875,-0.218775,-0.4423,-15.0275,-5.752125,-23.4,103.488,0.114133333333333,-0.0444666666666667,1.08285,-5.69,4.1974,-0.4848,2.5935,-0.049,-0.2485,0.985416666666667,2.22566666666667,0.538666666666667,0.823166666666667,836.179,1,1,1,1
24-May-2018 12:27:33,305.6,0.648577777777778,0.111955555555556,0.7621,0.37475,2.2575,-0.342,62.412,-0.905875,-0.218775,-0.4423,-15.0275,-5.752125,-23.4,103.488,0.114133333333333,-0.0444666666666667,1.08285,-5.69,4.1974,-0.4848,2.5935,-0.049,-0.2485,0.985416666666667,2.22566666666667,0.538666666666667,0.823166666666667,836.179,1,1,1,1
24-May-2018 12:27:33,305.6,0.648577777777778,0.111955555555556,0.7621,0.37475,2.2575,-0.342,62.412,-0.905875,-0.218775,-0.4423,-15.0275,-5.752125,-23.4,103.488,0.114133333333333,-0.0444666666666667,1.08285,-5.69,4.1974,-0.4848,2.5935,-0.049,-0.2485,0.985416666666667,2.22566666666667,0.538666666666667,0.823166666666667,836.179,1,1,1,1
24-May-2018 12:27:33,305.6,0.648577777777778,0.111955555555556,0.7621,0.37475,2.2575,-0.342,62.412,-0.905875,-0.218775,-0.4423,-15.0275,-5.752125,-23.4,103.488,0.114133333333333,-0.0444666666666667,1.08285,-5.69,4.1974,-0.4848,2.5935,-0.049,-0.2485,0.985416666666667,2.22566666666667,0.538666666666667,0.823166666666667,836.179,1,1,1,1
24-May-2018 12:27:34,-1016.375,0.631822222222222,0.1209,0.780022222222222,0.633625,0.677125,-0.454375,62.412,-0.9011,-0.209475,-0.39195,9.0465,-8.380125,-0.83675,101.533,0.103957142857143,-0.0462571428571429,1.08705714285714,0.6988,0.2816,-1.545,2.5935,-0.0562833333333333,-0.2286,0.988766666666667,-1.1464,0.7928,-0.4756,836.5725,1,1,1,0
24-May-2018 12:27:34,-1016.375,0.631822222222222,0.1209,0.780022222222222,0.633625,0.677125,-0.454375,62.412,-0.9011,-0.209475,-0.39195,9.0465,-8.380125,-0.83675,101.533,0.103957142857143,-0.0462571428571429,1.08705714285714,0.6988,0.2816,-1.545,2.5935,-0.0562833333333333,-0.2286,0.988766666666667,-1.1464,0.7928,-0.4756,836.5725,1,1,1,0
24-May-2018 12:27:34,-1016.375,0.631822222222222,0.1209,0.780022222222222,0.633625,0.677125,-0.454375,62.412,-0.9011,-0.209475,-0.39195,9.0465,-8.380125,-0.83675,101.533,0.103957142857143,-0.0462571428571429,1.08705714285714,0.6988,0.2816,-1.545,2.5935,-0.0562833333333333,-0.2286,0.988766666666667,-1.1464,0.7928,-0.4756,836.5725,1,1,1,0
24-May-2018 12:27:34,-1016.375,0.631822222222222,0.1209,0.780022222222222,0.633625,0.677125,-0.454375,62.412,-0.9011,-0.209475,-0.39195,9.0465,-8.380125,-0.83675,101.533,0.103957142857143,-0.0462571428571429,1.08705714285714,0.6988,0.2816,-1.545,0,-0.0562833333333333,-0.2286,0.988766666666667,-1.1464,0.7928,-0.4756,836.5725,1,1,1,0
24-May-2018 12:27:35,-2048,0.618075,0.1283,0.786175,0.9514,-0.7394,0.7826,146.869,-0.965675,-0.18935,-0.399325,14.3431428571429,-13.16,1.421,95.668,0.0921,-0.04726,1.08114,-0.3915,1.2815,-0.21,2.494,-0.124242857142857,-0.150757142857143,0.980442857142857,-25.3963333333333,-30.193,40.0713333333333,833.784,1,1,1,0
24-May-2018 12:27:35,-2048,0.618075,0.1283,0.786175,0.9514,-0.7394,0.7826,146.869,-0.965675,-0.18935,-0.399325,14.3431428571429,-13.16,1.421,95.668,0.0921,-0.04726,1.08114,-0.3915,1.2815,-0.21,2.494,-0.124242857142857,-0.150757142857143,0.980442857142857,-25.3963333333333,-30.193,40.0713333333333,833.784,1,1,1,0
24-May-2018 12:27:35,-2048,0.618075,0.1283,0.786175,0.9514,-0.7394,0.7826,146.869,-0.965675,-0.18935,-0.399325,14.3431428571429,-13.16,1.421,95.668,0.0921,-0.04726,1.08114,-0.3915,1.2815,-0.21,2.494,-0.124242857142857,-0.150757142857143,0.980442857142857,-25.3963333333333,-30.193,40.0713333333333,833.784,1,1,1,0
24-May-2018 12:27:35,-2048,0.618075,0.1283,0.786175,0.9514,-0.7394,0.7826,146.869,-0.965675,-0.18935,-0.399325,14.3431428571429,-13.16,1.421,95.668,0.0921,-0.04726,1.08114,-0.3915,1.2815,-0.21,2.494,-0.124242857142857,-0.150757142857143,0.980442857142857,-25.3963333333333,-30.193,40.0713333333333,833.784,1,1,1,0
24-May-2018 12:27:36,-2018.9,0.61616,0.12514,0.78878,0.622,0.5366,0.4888,137.4542,-0.93965,-0.120125,-0.39485,-0.192777777777778,-2.65711111111111,3.645,95.668,0.08354,-0.05086,1.09306,-0.942833333333333,-0.0793333333333333,-1.554,2.589,0.125933333333333,-0.3935,0.926666666666667,7.4845,1.311,-6.41775,830.215666666667,1,1,1,1
24-May-2018 12:27:36,-2018.9,0.61616,0.12514,0.78878,0.622,0.5366,0.4888,137.4542,-0.93965,-0.120125,-0.39485,-0.192777777777778,-2.65711111111111,3.645,95.668,0.08354,-0.05086,1.09306,-0.942833333333333,-0.0793333333333333,-1.554,2.589,0.125933333333333,-0.3935,0.926666666666667,7.4845,1.311,-6.41775,830.215666666667,1,1,1,1
24-May-2018 12:27:36,-2018.9,0.61616,0.12514,0.78878,0.622,0.5366,0.4888,137.4542,-0.93965,-0.120125,-0.39485,-0.192777777777778,-2.65711111111111,3.645,95.668,0.08354,-0.05086,1.09306,-0.942833333333333,-0.0793333333333333,-1.554,2.589,0.125933333333333,-0.3935,0.926666666666667,7.4845,1.311,-6.41775,830.215666666667,1,1,1,1
24-May-2018 12:27:36,-2018.9,0.61616,0.12514,0.78878,0.622,0.5366,0.4888,137.4542,-0.93965,-0.120125,-0.39485,-0.192777777777778,-2.65711111111111,3.645,95.668,0.08354,-0.05086,1.09306,-0.942833333333333,-0.0793333333333333,-1.554,2.589,0.125933333333333,-0.3935,0.926666666666667,7.4845,1.311,-6.41775,830.215666666667,1,1,1,1
24-May-2018 12:27:37,-1561.55555555556,0.6143,0.12796,0.79274,0.767857142857143,-0.197428571428571,0.315571428571429,143.966,-0.941425,-0.103025,-0.37725,-4.991125,-16.90375,6.676875,95.668,0.0862,-0.05366,1.08852,0.836,-0.699333333333333,-1.86816666666667,2.61633333333333,0.141425,-0.49235,0.8840875,-0.284666666666667,2.27633333333333,-0.772333333333333,803.835,1,1,1,1
24-May-2018 12:27:37,-1561.55555555556,0.6143,0.12796,0.79274,0.767857142857143,-0.197428571428571,0.315571428571429,143.966,-0.941425,-0.103025,-0.37725,-4.991125,-16.90375,6.676875,95.668,0.0862,-0.05366,1.08852,0.836,-0.699333333333333,-1.86816666666667,2.61633333333333,0.141425,-0.49235,0.8840875,-0.284666666666667,2.27633333333333,-0.772333333333333,803.835,1,1,1,1
24-May-2018 12:27:37,-1561.55555555556,0.6143,0.12796,0.79274,0.767857142857143,-0.197428571428571,0.315571428571429,143.966,-0.941425,-0.103025,-0.37725,-4.991125,-16.90375,6.676875,95.668,0.0862,-0.05366,1.08852,0.836,-0.699333333333333,-1.86816666666667,2.61633333333333,0.141425,-0.49235,0.8840875,-0.284666666666667,2.27633333333333,-0.772333333333333,803.835,1,1,1,1
24-May-2018 12:27:37,-1561.55555555556,0.6143,0.12796,0.79274,0.767857142857143,-0.197428571428571,0.315571428571429,143.966,-0.941425,-0.103025,-0.37725,-4.991125,-16.90375,6.676875,95.668,0.0862,-0.05366,1.08852,0.836,-0.699333333333333,-1.86816666666667,2.61633333333333,0.141425,-0.49235,0.8840875,-0.284666666666667,2.27633333333333,-0.772333333333333,803.835,1,1,1,1
24-May-2018 12:27:38,-932.7,0.611933333333333,0.1235,0.793583333333333,0.445428571428571,-0.110285714285714,0.0711428571428571,173.924666666667,-0.9623,-0.0734,-0.348975,-13.525,-11.06125,11.300875,77.148,0.076175,-0.0501,1.085725,-0.808333333333333,-0.436166666666667,0.0936666666666666,2.577,0.133975,-0.485,0.886325,0.48775,0.38125,-0.4575,804.463,1,1,1,1
24-May-2018 12:27:38,-932.7,0.611933333333333,0.1235,0.793583333333333,0.445428571428571,-0.110285714285714,0.0711428571428571,173.924666666667,-0.9623,-0.0734,-0.348975,-13.525,-11.06125,11.300875,77.148,0.076175,-0.0501,1.085725,-0.808333333333333,-0.436166666666667,0.0936666666666666,2.577,0.133975,-0.485,0.886325,0.48775,0.38125,-0.4575,804.463,1,1,1,1
24-May-2018 12:27:38,-932.7,0.611933333333333,0.1235,0.793583333333333,0.445428571428571,-0.110285714285714,0.0711428571428571,173.924666666667,-0.9623,-0.0734,-0.348975,-13.525,-11.06125,11.300875,77.148,0.076175,-0.0501,1.085725,-0.808333333333333,-0.436166666666667,0.0936666666666666,2.577,0.133975,-0.485,0.886325,0.48775,0.38125,-0.4575,804.463,1,1,1,1
24-May-2018 12:27:38,-932.7,0.611933333333333,0.1235,0.793583333333333,0.445428571428571,-0.110285714285714,0.0711428571428571,173.924666666667,-0.9623,-0.0734,-0.348975,-13.525,-11.06125,11.300875,77.148,0.076175,-0.0501,1.085725,-0.808333333333333,-0.436166666666667,0.0936666666666666,2.577,0.133975,-0.485,0.886325,0.48775,0.38125,-0.4575,804.463,1,1,1,1
